NBATH,CRIM,NROOMS,TAX,DISC,AGE,PRICE
3,0.76,5,53.12,138.5,14,114.65
3,0.42,5,50.51,255.09,35,225.74
3,0.81,5,43.03,107.84,24,95.83
2,0.2,4,67.19,256.53,3,148.69
1,0.67,3,82.86,205.62,9,164.2
3,0.87,5,75.5,104.32,22,76.06
2,0.82,4,93.55,197.86,4,141.93
2,0.73,4,45.18,119.71,45,108.15
1,0.23,3,57.6,242.22,13,213.91
3,0.82,5,49.92,195.33,45,192.04
3,0.42,5,67.55,267.69,10,128
3,0.68,5,78.45,211.59,1,148.12
3,0.31,5,67.98,255,1,160.01
3,0.21,5,62.75,314.31,63,314.31
1,0.22,3,58.59,302.18,15,250.02
2,0.3,4,63.65,304.64,14,268.1
2,0.92,4,91.23,83.22,9,77.01
3,0.2,5,63.35,284.8,11,206.98
1,0.92,2,70.29,99.55,29,84.61
3,0.85,5,70.94,131.27,27,120.26
3,0.8,5,74.26,168.36,13,117.23
3,0.8,5,89.53,138.94,8,125.56
1,0.71,2,65.4,101.24,65,101.24
3,0.64,5,99.72,128.1,100,128.1
1,0.64,3,99.14,127.46,99,127.46
3,0.69,5,97.01,124.42,3,100.8
1,0.66,2,95.77,122.4,96,122.4
2,0.51,4,48.86,184.06,49,184.06
3,0.64,5,66.95,174.92,67,174.92
3,0.93,5,79.11,86.78,79,86.78
3,0.72,5,44.74,162.12,39,132.8
2,0.81,4,95.87,118.14,2,110.94
3,0.94,5,73.17,82.96,73,82.96
3,0.6,5,72,136.31,72,136.31
3,0.55,5,55.99,179.84,26,171.96
1,0.88,3,96.41,91.85,2,85.74
1,0.62,2,69.35,255.22,69,255.22
1,0.72,3,82.81,130.8,2,111.16
1,0.84,2,68.47,136,22,128.55
3,0.44,5,43.58,293.58,36,264.17
1,0.63,3,39.88,151.56,40,151.56
3,0.68,5,48.73,133.15,40,131.63
1,0.57,2,46.04,161.59,46,161.59
1,0.74,2,73.36,151.81,73,151.81
1,0.57,3,50.02,167.75,50,167.75
3,0.46,5,75.86,224.37,12,210.28
1,0.35,3,30.43,179,16,160.6
2,0.52,4,38.95,272.39,20,215.45
2,0.75,4,80.46,120.61,80,120.61
3,0.86,5,71.51,86.65,72,86.65
3,0.9,5,94.94,67.82,95,67.82
1,0.87,2,93.9,237.95,3,219.57
3,0.77,5,40.54,117.75,41,117.75
3,0.88,5,52.04,78.32,52,78.32
3,0.88,5,47.09,82.41,41,77.34
3,0.55,5,66,226.13,2,128.45
3,0.45,5,64.22,207.43,18,158.47
3,0.85,5,72.25,219.61,19,139.29
3,0.66,5,55.67,131.87,28,122.31
1,0.66,3,68.2,135.12,11,134.13
3,0.9,5,95.34,73.59,95,73.59
3,0.54,5,53.32,193.06,32,186.88
2,0.81,4,75.4,121.94,3,121.71
3,0.76,5,67.94,122.97,18,113.17
3,0.65,5,59.75,135.6,12,114.35
3,0.23,5,42.55,154.81,43,154.81
3,0.92,5,99.88,71.99,100,71.99
3,0.15,5,35.3,161.6,35,161.6
3,0.82,5,89.16,86,4,71.43
3,0.86,5,96.61,73.76,97,73.76
3,0.65,5,56.94,143.92,26,134.67
2,0.66,4,73.4,261.9,2,136.87
3,0.78,5,90.15,102.97,3,102.25
3,0.63,5,46.55,153.46,11,131.22
1,0.94,2,98.09,70.31,98,70.31
2,0.1,4,47.52,174.59,12,163.57
1,0.57,2,29.82,159.19,30,159.19
1,0.16,3,26.65,185.7,19,159.44
3,0.71,5,56.01,125.67,28,116.58
3,0.27,5,39.4,173.72,31,164.52
1,0.13,3,24.14,198.16,22,155.47
3,0.88,5,97.3,72.65,97,72.65
3,0.91,5,90.35,74.26,90,74.26
1,0.9,3,92.52,77.08,93,77.08
1,0.12,3,31.6,174.59,14,151.84
3,0.73,5,51.34,135.8,42,131.17
2,0.32,4,36.7,168.52,37,168.52
3,0.48,5,42.15,175.1,21,166.85
3,0.16,5,25.13,173.91,25,173.91
3,0.1,5,70.27,273.4,2,192.84
1,0.1,3,33.38,183.7,13,141.52
3,0.14,5,17.68,167.25,14,143.85
3,0.69,5,55.01,128.39,27,115.16
1,0.27,2,34.33,168.64,16,142.59
2,0.68,4,72.52,138.83,15,129.9
2,0.79,4,76.13,125.76,76,125.76
1,0.78,3,48.31,157.72,48,157.72
2,0.79,4,54.83,131.94,55,131.94
1,0.41,2,59.83,153.49,30,153.04
2,0.88,4,94.85,75.58,95,75.58
2,0.68,4,60.11,209.7,60,209.7
1,0.82,3,68.64,103.62,69,103.62
1,0.83,3,82.28,106.2,82,106.2
1,0.76,3,48.06,157.54,38,117.63
1,0.81,3,85.26,99.38,12,95.41
1,0.75,3,47.76,132.68,15,110.66
1,0.73,3,62.64,130.19,63,130.19
3,0.87,5,55.27,69.87,55,69.87
1,0.89,3,60.12,71.04,60,71.04
3,0.85,5,56.3,90.85,43,70.71
2,0.89,4,76.55,68.06,77,68.06
1,0.73,3,78.48,249.21,9,123.78
3,0.68,5,42.23,189.36,11,132.43
1,0.72,3,87.39,259.41,2,114.64
2,0.79,4,86.99,258.55,3,157.56
1,0.77,3,57.99,182.51,58,182.51
3,0.43,5,61.55,276.92,24,209.37
1,0.74,2,33.41,124.75,20,86.79
3,0.36,5,64.35,240.3,11,137.82
3,0.77,5,81.77,250.61,6,143.04
3,0.55,5,67.45,145.46,17,139.11
3,0.54,5,77.93,148.87,6,135.26
3,0.41,5,68.01,242.92,68,242.92
1,0.63,2,50.57,141.17,32,137.09
1,0.54,3,35.7,175.92,10,149.18
3,0.13,5,43.54,181.53,11,129.21
3,0.04,5,38.28,345.48,38,345.48
1,0.58,2,57.6,196.9,11,137.83
3,0.54,5,81.8,153.67,1,149.55
1,0.68,3,67.35,194.08,1,112.2
3,0.59,5,69.84,310.86,6,112.42
1,0.5,3,41.97,157.54,13,137.18
3,0.93,5,45.94,113.5,46,113.5
3,0.59,5,66.47,131.18,21,130.3
3,0.9,5,76.66,214.1,13,175.75
3,0.16,5,37.02,229.39,14,147.39
3,0.82,5,93.36,208.55,1,123.66
1,0.07,3,30.25,254.66,25,227.83
3,0.78,5,64.57,176.4,65,176.4
3,0.62,5,82.34,200.3,6,132.82
1,0.23,3,60.59,284.75,17,176.35
2,0.05,4,46.69,316.03,12,288.5
3,0.01,5,45.88,410.14,23,387.94
3,0.01,5,61.05,303.57,14,172.2
1,0.05,2,37.47,289,11,287.38
3,0.08,5,27.32,248.67,27,248.67
3,0.56,5,79.95,147.65,3,135.94
3,0.85,5,63.04,161.58,63,161.58
3,0.56,5,68.85,178.74,12,138.12
1,0.83,3,49.24,187.99,44,183.16
1,0.56,2,51.25,169.36,11,147.56
1,0.57,3,28.66,100.97,29,100.97
2,0.27,4,52.87,144.97,8,142.14
1,0.19,2,25.64,185.94,18,161.48
3,0.89,5,76.19,80.15,76,80.15
3,0.63,5,41.9,118.38,15,107.74
1,0.3,3,59.03,153.97,8,147.2
2,0.61,4,27.8,97.88,28,97.88
1,0.54,2,80.53,215,81,215
3,0.92,5,97.67,63.19,2,49.61
3,0.88,5,99.61,78.91,100,78.91
3,0.86,5,70.73,74.68,29,71.2
3,0.7,5,73.44,127.18,73,127.18
1,0.86,2,79.54,105.29,19,74.61
3,0.87,5,99.22,80.21,99,80.21
3,0.88,5,99.84,128.18,100,128.18
3,0.89,5,99.96,80.67,100,80.67
3,0.66,5,78.59,147.59,79,147.59
2,0.9,4,76.44,79.46,76,79.46
2,0.76,4,50.88,180.29,19,155.51
3,0.78,5,33.03,146.37,29,93.67
3,0.66,5,57.65,241.31,58,241.31
1,0.51,3,52.53,212.42,11,141.87
1,0.82,3,53.4,251.11,39,215.61
1,0.77,3,78.7,172.25,17,160.74
1,0.66,3,42.23,265.45,42,265.45
1,0.3,3,53.84,166.02,14,165.36
3,0.22,5,51.31,237.25,11,180.98
1,0.76,3,78.28,169.81,10,154.95
1,0.66,3,51.92,220.19,31,204.99
3,0.8,5,72.7,251.11,73,251.11
1,0.83,3,91.14,191.77,8,189.45
2,0.84,4,94.33,260.64,4,166.51
1,0.35,2,48,233.36,10,178.79
1,0.79,2,50.58,198.47,51,198.47
2,0.16,4,59.42,270.29,10,259.12
1,0.81,3,84.4,198.85,84,198.85
2,0.88,4,95.58,234.92,2,178.92
2,0.9,4,48.1,255.72,48,255.72
3,0.88,5,37.46,74.16,37,74.16
3,0.89,5,41.33,74.59,41,74.59
3,0.71,5,60.96,200.49,16,137.18
2,0.91,4,53.32,97.11,19,94.64
3,0.67,5,54.05,170.74,18,124.32
1,0.89,2,66.63,139.2,67,139.2
3,0.91,5,39.95,91.53,23,81.63
1,0.55,2,78.05,192.58,4,171
3,0.57,5,24.41,109.07,24,109.07
3,0.59,5,46.15,121.96,29,120.69
1,0.78,2,66.91,201.5,11,123
1,0.78,2,61.38,189.46,61,189.46
3,0.71,5,38.83,155.39,16,134.1
3,0.65,5,41.51,179.07,18,168.56
3,0.94,5,40.38,92.49,26,65.15
1,0.75,2,66.81,132.35,67,132.35
1,0.68,3,42.52,150.43,11,144.7
3,0.85,5,51.06,75.07,51,75.07
3,0.44,5,23.04,152.91,21,118.86
1,0.8,3,56.58,135.33,25,131.68
1,0.72,3,93.87,124.11,94,124.11
3,0.36,5,39.15,182.31,17,129.23
3,0.9,5,68.05,66.4,68,66.4
3,0.69,5,55.78,163.75,39,128.79
2,0.82,4,52.89,199.47,32,187.96
3,0.56,5,41.16,201.39,25,126.99
3,0.87,5,55.64,152.55,15,113.08
3,0.85,5,70.91,80.62,71,80.62
3,0.69,5,36.79,165.12,17,162.15
3,0.73,5,34,190.56,13,124.32
1,0.74,3,34.13,121.15,14,119.18
3,0.32,5,54.51,134.86,55,134.86
1,0.75,2,69.53,153.5,70,153.5
3,0.84,5,58.29,67.74,58,67.74
1,0.37,2,24.28,182.03,24,182.03
3,0.63,5,35.28,100.86,35,100.86
3,0.75,5,34.35,189.05,13,129.22
3,0.47,5,25.36,136.78,12,124.28
3,0.85,5,49.96,157.19,50,157.19
3,0.36,5,59.54,230.31,17,218.95
3,0.69,5,35.64,149.77,29,130.03
3,0.76,5,57.98,120.5,31,110.93
1,0.38,2,64.28,166.93,64,166.93
1,0.76,3,60.03,203.53,60,203.53
1,0.81,3,52.89,195.17,41,184.02
2,0.34,4,60.03,228.95,14,163.43
3,0.91,5,45.68,75.88,46,75.88
3,0.54,5,38.67,209.81,39,209.81
3,0.62,5,48.68,189.24,13,182.69
3,0.37,5,37.08,176.07,28,129.25
3,0.32,5,58.76,200.63,18,122.65
3,0.33,5,38.21,175.94,19,125.89
3,0.36,5,52.16,177.15,52,177.15
1,0.61,3,73.78,121.98,74,121.98
3,0.36,5,46.69,203.36,14,127.08
1,0.78,2,55.22,178.39,55,178.39
3,0.63,5,25.01,102.55,25,102.55
2,0.47,4,70.51,172.37,71,172.37
1,0.79,3,75.64,139.9,76,139.9
3,0.78,5,57.44,204.18,11,128.75
2,0.58,4,51.06,197.36,13,170.42
3,0.73,5,52.84,219.43,43,216.63
1,0.7,3,65.67,295.36,28,288.81
1,0.61,3,77.26,241.09,2,151.7
1,0.66,3,87.08,179.78,3,105.94
1,0.68,2,92.91,174.9,1,158.88
1,0.67,2,54.4,242.98,36,234.24
1,0.38,2,82.13,220.11,8,116.68
1,0.3,3,75.67,343.53,4,198.06
1,0.78,3,47.92,241.4,48,241.4
3,0.78,5,77.7,225.45,78,225.45
1,0.72,3,88.96,186.54,2,108.85
2,0.72,4,92.42,158.76,2,98.46
2,0.85,4,93.94,198.16,3,107.06
1,0.63,3,61.3,254.07,61,254.07
1,0.56,3,47.31,223.06,47,223.06
3,0.61,5,62.4,168.65,19,122.5
2,0.62,4,83.47,180.42,3,153.89
1,0.83,2,64.47,222.3,22,152.28
3,0.59,5,75.78,233.91,11,186.36
1,0.75,2,61.17,148.95,22,144.6
3,0.33,5,78.16,161.44,3,117.16
3,0.25,5,66.83,205.56,1,148.3
1,0.6,2,48.41,181.81,29,171.88
1,0.77,3,61.24,256.42,61,256.42
3,0.84,5,72.84,79.69,73,79.69
3,0.84,5,80.03,242.15,13,191.65
3,0.67,5,61.96,154.64,19,113.61
3,0.36,5,45.59,164.39,46,164.39
1,0.8,2,64.45,218,26,158.62
3,0.82,5,46.62,72.63,47,72.63
1,0.26,3,24.67,191.8,15,158.29
1,0.21,3,42.63,328.35,27,231.21
1,0.26,2,22.95,234.34,11,145.79
3,0.66,5,61.19,165.4,20,128.22
1,0.89,2,95,222.42,2,181.62
1,0.78,3,94.15,141.05,1,119.32
1,0.78,3,54.89,92.72,55,92.72
1,0.69,2,49.52,168.73,50,168.73
1,0.77,3,48.95,187.01,17,153.82
3,0.66,5,70.5,153.8,17,150.31
1,0.58,3,56.52,222.5,17,221.89
1,0.64,3,42,149.57,30,137.51
1,0.66,2,59.62,148.74,11,147.86
1,0.8,2,53.94,153.81,10,102.58
1,0.63,3,72.23,179.95,2,107.71
3,0.35,5,55.2,145.48,18,131.54
3,0.27,5,33.06,186.17,19,144.4
1,0.77,3,80.35,255.87,7,152.75
3,0.82,5,35.19,184.51,16,149.62
3,0.71,5,32.63,107.19,30,103.45
2,0.85,4,59.51,170.56,37,151.17
3,0.39,5,46.85,164.62,19,142.32
2,0.85,4,50,91.37,47,69.12
1,0.28,3,18.37,140.89,14,140.19
1,0.22,2,25.82,221.11,15,145.65
1,0.26,2,26.46,150.1,18,145.36
3,0.7,5,51.4,120.33,34,115.84
2,0.87,4,67.71,104.36,68,104.36
1,0.93,3,66.54,86.72,67,86.72
1,0.68,2,63.29,199.05,63,199.05
3,0.76,5,47.02,156.81,18,140
3,0.64,5,51.97,228.12,52,228.12
3,0.79,5,67.93,108.94,68,108.94
3,0.59,5,48.19,225.23,36,196.76
1,0.63,2,50.6,167.74,51,167.74
2,0.83,4,98,122.07,98,122.07
2,0.46,4,62.23,315.86,10,177.12
3,0.91,5,71.68,83.57,72,83.57
3,0.72,5,63.95,202.77,13,166.13
2,0.66,4,49.56,189,39,178.04
3,0.83,5,94.3,159.23,94,159.23
3,0.61,5,58.75,173.25,26,134.84
3,0.89,5,71.64,80.58,72,80.58
3,0.55,5,97.95,202.79,98,202.79
3,0.54,5,52.87,279.7,13,169.34
1,0.73,3,65.29,213.57,20,199.48
3,0.89,5,85.36,76.02,85,76.02
1,0.84,3,56.95,190.07,57,190.07
3,0.59,5,81.44,226.89,3,181.34
3,0.88,5,86.56,76.51,87,76.51
2,0.69,4,46.69,189.41,34,187.48
3,0.69,5,39.03,263.33,37,258.34
3,0.77,5,69.64,234.39,1,109.6
3,0.84,5,65.8,106.21,66,106.21
3,0.49,5,61.28,266.01,13,207.91
1,0.55,2,74.18,177.83,74,177.83
1,0.46,3,58.42,278.83,12,230.3
2,0.93,4,72.98,81.91,73,81.91
1,0.79,3,81.45,214.13,8,133.77
2,0.56,4,51.69,217,18,186.76
3,0.64,5,55.45,195.72,31,177.98
3,0.52,5,56.41,236.31,26,211.76
3,0.68,5,51.27,197.86,33,188.28
2,0.61,4,44.88,240.57,32,213.29
2,0.4,4,45.23,253.33,12,190.21
3,0.61,5,62.6,216.45,21,195.86
1,0.57,3,81.6,218.52,2,164.08
2,0.47,4,66.78,210.81,67,210.81
3,0.8,5,92.56,152.11,1,100.47
3,0.63,5,39.67,239.37,32,230.15
3,0.91,5,77.29,81.97,77,81.97
3,0.57,5,59.91,273.84,15,225.23
3,0.46,5,55.35,315.04,13,199.58
3,0.47,5,74.6,298.89,13,266.08
3,0.55,5,69.98,223.83,13,150.95
3,0.39,5,50.06,296.19,15,208.14
3,0.66,5,53.85,196.35,32,191.93
1,0.7,2,81.44,205.66,1,186.07
3,0.91,5,69.93,79.11,70,79.11
3,0.56,5,71.77,276,12,210.51
1,0.6,2,75.54,197.3,76,197.3
1,0.29,2,29.53,171.86,30,171.86
1,0.8,3,44.81,191.75,17,133.18
1,0.7,3,43.21,131.35,29,130.49
3,0.59,5,34.52,136.08,29,98.93
3,0.37,5,47.25,130.38,47,130.38
1,0.39,2,33.88,177.39,10,126.41
3,0.67,5,51.88,156.49,11,116.57
3,0.64,5,49.91,150.55,33,128.94
1,0.78,3,61.04,211.45,15,161.31
1,0.84,2,92.9,77.4,93,77.4
3,0.89,5,92.16,78.69,92,78.69
1,0.69,2,55.84,121.21,56,121.21
1,0.44,2,27,162.53,27,162.53
2,0.16,4,30.63,145.06,25,139.02
3,0.07,5,27.35,165.45,11,159.76
1,0.61,3,72.52,312.93,9,108.34
1,0.69,3,69.86,124.39,13,116.91
1,0.53,2,41.53,125.26,24,122.56
3,0.61,5,63.46,122.06,63,122.06
2,0.19,4,28.21,183.4,16,141.28
1,0.8,3,42.47,192.87,41,119.43
1,0.65,2,70.09,188.36,12,181.36
1,0.08,3,30.38,174.99,19,168.45
3,0.59,5,70.85,123.03,71,123.03
2,0.88,4,78.96,161.89,79,161.89
3,0.58,5,78.22,135.84,78,135.84
2,0.68,4,69.52,161.59,1,114.31
1,0.87,3,77.87,78.84,78,78.84
1,0.7,3,66.32,143.51,66,143.51
3,0.75,5,56.49,146.2,56,146.2
3,0.54,5,55,162.06,36,150.82
1,0.86,3,60.5,117.87,33,117.76
3,0.49,5,60.06,222.39,21,188.29
1,0.71,2,55.2,158.42,55,158.42
2,0.82,4,65.71,103.72,66,103.72
1,0.82,2,43.56,209.8,42,177.9
3,0.65,5,60.18,185.11,32,167.38
3,0.84,5,66.89,113.97,67,113.97
3,0.61,5,42.45,292.76,10,170.86
3,0.75,5,63.33,134.31,63,134.31
3,0.89,5,66.98,97.3,67,97.3
3,0.48,5,73.22,290.61,3,116.4
3,0.39,5,55.41,209.36,23,204.07
3,0.84,5,58.95,114.41,59,114.41
1,0.7,2,72.77,159.52,73,159.52
1,0.5,3,41.95,178.47,42,178.47
3,0.69,5,55.62,167.75,28,158.06
3,0.51,5,46.06,261.4,29,231.52
3,0.62,5,36.57,166.52,35,158.81
2,0.58,4,43.18,207.97,43,207.97
1,0.32,3,54.78,216.94,55,216.94
3,0.61,5,57.86,161.35,58,161.35
1,0.4,3,43.43,198.19,24,193.46
3,0.75,5,54.32,132.45,54,132.45
2,0.55,4,40.46,188.03,10,179.27
3,0.93,5,70.45,82.54,70,82.54
3,0.52,5,49.91,209.37,27,180.1
3,0.39,5,60.76,354.08,10,212.29
3,0.4,5,53.7,203.85,12,201.22
2,0.5,4,59.45,261.92,18,209.37
3,0.3,5,62.4,227.68,5,181.09
3,0.71,5,60.7,164.26,61,164.26
3,0.83,5,55.29,120.07,55,120.07
3,0.55,5,74.62,273.29,3,137
1,0.83,3,60.8,85.43,61,85.43
3,0.42,5,56.21,121.94,16,116.74
3,0.33,5,22.28,151.84,21,147.18
2,0.82,4,77.39,235.97,15,155.29
3,0.76,5,36.11,226.61,30,119.94
3,0.7,5,46.17,98.9,46,98.9
1,0.78,3,71.3,215.09,8,137.15
3,0.45,5,36.52,128.95,26,111.66
1,0.35,3,26.16,170.38,26,170.38
1,0.29,3,32.29,165.48,22,137.03
1,0.31,2,30.03,150.68,13,142.62
3,0.69,5,58.21,100.23,58,100.23
1,0.68,2,83.44,138.93,3,122.44
1,0.85,3,87.33,102.77,87,102.77
2,0.64,4,90.64,141.21,5,133.84
1,0.21,3,46.45,180.98,18,173.65
1,0.82,3,84.21,103.79,84,103.79
1,0.81,2,65.68,98.44,66,98.44
3,0.69,5,42.17,185.49,38,177.02
1,0.8,3,73.2,91.02,73,91.02
3,0.73,5,81.12,140.89,81,140.89
1,0.77,2,46.51,178.85,16,121.87
3,0.58,5,78.26,126.85,8,124.01
3,0.5,5,60.79,157.16,11,156.99
1,0.84,2,86.82,157.7,2,108.73
2,0.86,4,95.31,242.92,1,131.05
2,0.82,4,87.69,75.46,88,75.46
1,0.75,3,24.85,99.97,15,96.84
3,0.59,5,29.43,160.66,29,160.66
1,0.45,2,75.38,181.75,10,147.24
1,0.89,3,98.53,73.67,99,73.67
3,0.61,5,58.21,123.56,13,115.11
2,0.62,4,74.22,148.14,8,140.81
3,0.62,5,54.64,140.37,55,140.37
1,0.46,3,37.02,154.04,37,154.04
1,0.67,3,33.81,138.38,23,108.89
1,0.47,2,54.39,164.82,54,164.82
3,0.91,5,61.49,70.73,61,70.73
1,0.66,2,69.51,148.54,70,148.54
1,0.74,2,45.6,164.18,10,132.32
2,0.51,4,51.74,162.7,10,150.48
1,0.45,3,31.58,122.04,32,122.04
2,0.45,4,26.28,156.65,13,155.74
2,0.62,4,35.89,130.25,18,119.06
3,0.65,5,57.54,184.1,11,147.34
1,0.76,2,37.24,185.98,17,173.4
3,0.92,5,100,50.52,100,50.52
3,0.91,5,61.35,60.31,61,60.31
1,0.4,3,55.26,156.17,55,156.17
1,0.14,2,29.71,144,30,144
2,0.2,4,49.95,179.46,50,179.46
2,0.44,4,46.51,174.22,23,133.65
3,0.52,5,58.21,162.76,17,127.23
2,0.42,4,76.23,151.51,1,128.46
2,0.45,4,51.13,154.36,51,154.36
3,0.17,5,40.26,164.52,40,164.52
1,0.21,2,53,165.95,53,165.95
3,0.85,5,85.27,100.72,8,69.48
1,0.64,2,43.55,167.34,19,154.65
3,0.6,5,73.08,124.86,2,117.51
3,0.93,5,97.88,58.13,98,58.13
3,0.25,5,29.01,171.34,12,153.83
3,0.2,5,42.93,165.08,41,156.82
3,0.91,5,75.26,68.53,75,68.53
2,0.3,4,66.44,208.27,3,170.52
3,0.72,5,54.54,106.28,55,106.28
1,0.13,3,35.46,154.89,35,154.89
3,0.26,5,22.38,157.05,20,154.44
3,0.87,5,97.16,76.21,2,74.04
3,0.85,5,84.74,96.93,14,92.37
3,0.5,5,47.21,184.64,42,148.39
3,0.86,5,61.23,85.79,61,85.79
3,0.61,5,77.95,144.95,8,141.27
3,0.91,5,88.2,76.03,11,72.34
3,0.85,5,52.28,80.29,52,80.29
3,0.86,5,61.31,99.36,61,99.36
3,0.92,5,72.32,73.54,27,62.3
3,0.68,5,56.84,102.39,21,97.98
1,0.7,3,41.03,133.79,14,110.34
3,0.27,5,33.92,143.3,34,143.3
3,0.87,5,78.01,72.64,78,72.64
1,0.6,2,71.92,152.31,10,140.69
3,0.23,5,36.59,250.69,37,172.34
1,0.89,3,59.63,69.78,60,69.78
3,0.1,5,73.13,183.53,26,182.14
3,0.87,5,100,61.02,100,61.02
1,0.65,2,96.93,135.12,97,135.12
3,0.16,5,87.68,161.78,88,161.78
1,0.71,2,94.26,122.08,3,118.25
3,0.64,5,93.48,126.37,2,126.3
1,0.96,3,100,52.99,100,52.99
3,0.62,5,93.76,123.64,4,118.68
1,0.61,3,90.3,130.62,7,120.82
1,0.05,3,29.91,178.8,12,137.31
1,0.41,3,75.94,276.4,5,207.95
3,0.14,5,54.42,353.23,12,215.3
2,0.36,4,43.98,198.66,17,171.57
3,0.44,5,64.87,247.48,6,130.21
3,0.34,5,47.3,176.23,47,176.23
3,0.39,5,47.01,184.96,22,182.29
3,0.09,5,29.35,382.59,18,276.99
1,0.13,3,28.71,201.85,23,171.17
3,0.88,5,91.49,73.78,91,73.78
1,0.56,2,21.93,181.44,10,153.41
1,0.51,3,29.45,160.74,16,135.16
3,0.19,5,36.21,245.95,17,225.24
3,0.12,5,41.15,235.64,41,235.64
3,0.86,5,72.97,68.86,73,68.86
2,0.22,4,57.64,244.53,15,193.82
3,0.69,5,45.36,128.2,39,126.33
3,0.05,5,21.15,161.91,21,161.91
2,0.18,4,25.19,179.27,12,167.81
3,0.86,5,58.41,97.69,37,83.23
3,0.86,5,86.46,78.47,86,78.47
3,0.42,5,72.55,219.23,11,181.79
3,0.78,5,45.52,87.01,46,87.01
3,0.56,5,50.07,159.59,50,159.59
3,0.88,5,69.37,117.06,23,98
3,0.89,5,71.02,76.23,71,76.23
3,0.65,5,56.05,139.78,56,139.78
1,0.65,3,43.46,140.57,15,111.68
3,0.21,5,47.27,208.8,14,174.08
3,0.83,5,93.95,74.82,94,74.82
3,0.15,5,51.73,419.95,24,355.48
1,0.76,3,50.18,228.05,11,199.64
2,0.74,4,45.52,124.67,45,120.13
1,0.91,2,63.94,67.56,64,67.56
1,0.73,3,55.59,124.36,56,124.36
1,0.7,3,31.46,126.25,31,126.25
3,0.58,5,72.36,128.18,12,116.79
1,0.06,2,35.42,147.8,35,147.8
3,0.56,5,66.37,136.17,12,125.52
1,0.74,2,85.45,266.83,3,100
3,0.65,5,74.46,207.19,3,119.58
1,0.75,3,68.78,167.39,13,145.42
1,0.68,3,66.13,188.04,66,188.04
1,0.76,2,61.5,161.3,13,149.72
2,0.72,4,71.35,212.8,8,120.37
2,0.45,4,60.91,226.89,4,126.8
1,0.75,2,85.63,166.59,4,165.52
3,0.6,5,68.47,157.66,68,157.66
3,0.63,5,48.89,169.19,49,169.19
1,0.28,2,36.45,166.7,36,166.7
1,0.63,3,74.73,158.17,75,158.17
1,0.74,3,76.76,141.07,77,141.07
1,0.61,2,80.49,217.71,3,121.82
3,0.05,5,47.04,366.46,28,316.15
1,0,2,25.29,216.09,18,200.4
2,0.85,4,66.87,102.94,31,101.3
