AGE;WORKCLASS;FNLWGT;EDUCATION;EDU_NUM;MARITAL_STATUS;OCCUPATION;RELATIONSHIP;RACE;SEX;CAPITAL_GAIN;CAPITAL_LOSS;HOURS_PER_WEEK;COUNTRY;INCOME
32; Self_emp_inc;317660; HS_grad;9; Married_civ_spouse; Craft_repair; Husband; White; Male;7688;0;40; United_States;A
30; Private;194901; 11th;7; Never_married; Handlers_cleaners; Own_child; White; Male;0;0;40; United_States;B
31; Local_gov;189265; HS_grad;9; Never_married; Adm_clerical; Not_in_family; White; Female;0;0;40; United_States;B
42; Private;124692; HS_grad;9; Married_civ_spouse; Handlers_cleaners; Husband; White; Male;0;0;40; United_States;B
24; Private;432376; Bachelors;13; Never_married; Sales; Other_relative; White; Male;0;0;40; United_States;B
38; Private;65324; Prof_school;15; Married_civ_spouse; Prof_specialty; Husband; White; Male;0;0;40; United_States;A
56; Self_emp_not_inc;335605; HS_grad;9; Married_civ_spouse; Other_service; Husband; White; Male;0;1887;50; Canada;A
28; Private;377869; Some_college;10; Married_civ_spouse; Sales; Wife; White; Female;4064;0;25; United_States;B
36; Private;102864; HS_grad;9; Never_married; Machine_op_inspct; Own_child; White; Female;0;0;40; United_States;B
53; Private;95647; 9th;5; Married_civ_spouse; Handlers_cleaners; Husband; White; Male;0;0;50; United_States;B
56; Self_emp_inc;303090; Some_college;10; Married_civ_spouse; Sales; Husband; White; Male;0;0;50; United_States;B
49; Local_gov;197371; Assoc_voc;11; Married_civ_spouse; Craft_repair; Husband; Black; Male;0;0;40; United_States;A
55; Private;247552; Some_college;10; Married_civ_spouse; Sales; Husband; White; Male;0;0;56; United_States;B
22; Private;102632; HS_grad;9; Never_married; Craft_repair; Not_in_family; White; Male;0;0;41; United_States;B
21; Private;199915; Some_college;10; Never_married; Other_service; Own_child; White; Female;0;0;40; United_States;B
40; Private;118853; Bachelors;13; Married_civ_spouse; Exec_managerial; Husband; White; Male;0;0;60; United_States;B
30; Private;77143; Bachelors;13; Never_married; Exec_managerial; Own_child; Black; Male;0;0;40; Germany;B
29; State_gov;267989; Bachelors;13; Married_civ_spouse; Prof_specialty; Husband; White; Male;0;0;50; United_States;A
19; Private;301606; Some_college;10; Never_married; Other_service; Own_child; Black; Male;0;0;35; United_States;B
47; Private;287828; Bachelors;13; Married_civ_spouse; Exec_managerial; Wife; White; Female;0;0;40; United_States;A
20; Private;111697; Some_college;10; Never_married; Adm_clerical; Own_child; White; Female;0;1719;28; United_States;B
31; Private;114937; Assoc_acdm;12; Married_civ_spouse; Adm_clerical; Husband; White; Male;0;0;40; United_States;A
39; Private;365739; Some_college;10; Divorced; Craft_repair; Not_in_family; White; Male;0;0;40; United_States;B
28; Private;69621; Assoc_acdm;12; Never_married; Sales; Not_in_family; White; Female;0;0;60; United_States;B
24; Private;43323; HS_grad;9; Never_married; Other_service; Not_in_family; White; Female;0;1762;40; United_States;B
38; Self_emp_not_inc;120985; HS_grad;9; Married_civ_spouse; Craft_repair; Husband; White; Male;4386;0;35; United_States;B
37; Private;254202; Bachelors;13; Married_civ_spouse; Sales; Husband; White; Male;0;0;50; United_States;B
46; Private;146195; Assoc_acdm;12; Divorced; Tech_support; Not_in_family; Black; Female;0;0;36; United_States;B
38; Federal_gov;125933; Masters;14; Married_civ_spouse; Prof_specialty; Husband; White; Male;0;0;40; Iran;A
43; Self_emp_not_inc;56920; HS_grad;9; Married_civ_spouse; Craft_repair; Husband; White; Male;0;0;60; United_States;B
27; Private;163127; Assoc_voc;11; Married_civ_spouse; Adm_clerical; Wife; White; Female;0;0;35; United_States;B
20; Private;34310; Some_college;10; Never_married; Sales; Own_child; White; Male;0;0;20; United_States;B
49; Private;81973; Some_college;10; Married_civ_spouse; Craft_repair; Husband; Asian_Pac_Islander; Male;0;0;40; United_States;A
61; Self_emp_inc;66614; HS_grad;9; Married_civ_spouse; Craft_repair; Husband; White; Male;0;0;40; United_States;B
27; Private;232782; Some_college;10; Never_married; Sales; Own_child; White; Female;0;0;40; United_States;B
19; Private;316868; Some_college;10; Never_married; Other_service; Own_child; White; Male;0;0;30; Mexico;B
45; Private;196584; Assoc_voc;11; Never_married; Prof_specialty; Not_in_family; White; Female;0;1564;40; United_States;A
70; Private;105376; Some_college;10; Never_married; Tech_support; Other_relative; White; Male;0;0;40; United_States;B
31; Private;185814; HS_grad;9; Never_married; Transport_moving; Unmarried; Black; Female;0;0;30; United_States;B
22; Private;175374; Some_college;10; Married_civ_spouse; Other_service; Husband; White; Male;0;0;24; United_States;B
36; Private;108293; HS_grad;9; Widowed; Other_service; Unmarried; White; Female;0;0;24; United_States;B
64; Private;181232; 11th;7; Married_civ_spouse; Craft_repair; Husband; White; Male;0;2179;40; United_States;B
47; Local_gov;186009; Some_college;10; Divorced; Adm_clerical; Unmarried; White; Female;0;0;38; Mexico;B
34; Private;198183; HS_grad;9; Never_married; Adm_clerical; Not_in_family; White; Female;0;0;40; United_States;B
33; Private;163003; Bachelors;13; Never_married; Exec_managerial; Other_relative; Asian_Pac_Islander; Female;0;0;40; Philippines;B
21; Private;296158; HS_grad;9; Never_married; Craft_repair; Own_child; White; Male;0;0;35; United_States;B
48; Private;187715; HS_grad;9; Married_civ_spouse; Craft_repair; Husband; White; Male;0;0;46; United_States;B
23; Private;214542; Bachelors;13; Never_married; Handlers_cleaners; Not_in_family; White; Male;0;0;40; United_States;B
71; Self_emp_not_inc;494223; Some_college;10; Separated; Sales; Unmarried; Black; Male;0;1816;2; United_States;B
29; Private;191535; HS_grad;9; Divorced; Craft_repair; Not_in_family; White; Male;0;0;60; United_States;B
42; Private;228456; Bachelors;13; Separated; Other_service; Other_relative; Black; Male;0;0;50; United_States;B
25; Private;252752; HS_grad;9; Never_married; Other_service; Unmarried; White; Female;0;0;40; United_States;B
44; Self_emp_inc;78374; Masters;14; Divorced; Exec_managerial; Unmarried; Asian_Pac_Islander; Female;0;0;40; United_States;B
28; Private;88419; HS_grad;9; Never_married; Exec_managerial; Not_in_family; Asian_Pac_Islander; Female;0;0;40; England;B
45; Self_emp_not_inc;201080; Masters;14; Married_civ_spouse; Sales; Husband; White; Male;0;0;40; United_States;A
36; Private;207157; Some_college;10; Divorced; Other_service; Unmarried; White; Female;0;0;40; Mexico;B
39; Federal_gov;235485; Assoc_acdm;12; Never_married; Exec_managerial; Not_in_family; White; Male;0;0;42; United_States;B
46; State_gov;102628; Masters;14; Widowed; Protective_serv; Unmarried; White; Male;0;0;40; United_States;B
18; Private;25828; 11th;7; Never_married; Handlers_cleaners; Own_child; White; Male;0;0;16; United_States;B
66; Local_gov;54826; Assoc_voc;11; Widowed; Prof_specialty; Not_in_family; White; Female;0;0;20; United_States;B
27; Private;124953; HS_grad;9; Never_married; Other_service; Not_in_family; White; Male;0;1980;40; United_States;B
28; State_gov;175325; HS_grad;9; Married_civ_spouse; Protective_serv; Husband; White; Male;0;0;40; United_States;B
51; Private;96062; Some_college;10; Married_civ_spouse; Sales; Husband; White; Male;0;1977;40; United_States;A
27; Private;428030; Bachelors;13; Never_married; Craft_repair; Not_in_family; White; Male;0;0;50; United_States;B
28; State_gov;149624; Bachelors;13; Married_civ_spouse; Prof_specialty; Husband; White; Male;0;0;40; United_States;A
27; Private;253814; HS_grad;9; Married_spouse_absent; Sales; Unmarried; White; Female;0;0;25; United_States;B
21; Private;312956; HS_grad;9; Never_married; Craft_repair; Own_child; Black; Male;0;0;40; United_States;B
34; Private;483777; HS_grad;9; Never_married; Handlers_cleaners; Not_in_family; Black; Male;0;0;40; United_States;B
18; Private;183930; HS_grad;9; Never_married; Other_service; Own_child; White; Male;0;0;12; United_States;B
33; Private;37274; Bachelors;13; Married_civ_spouse; Prof_specialty; Husband; White; Male;0;0;65; United_States;B
44; Local_gov;181344; Some_college;10; Married_civ_spouse; Exec_managerial; Husband; Black; Male;0;0;38; United_States;A
43; Private;114580; Some_college;10; Divorced; Adm_clerical; Not_in_family; White; Female;0;0;40; United_States;B
30; Private;633742; Some_college;10; Never_married; Craft_repair; Not_in_family; Black; Male;0;0;45; United_States;B
40; Private;286370; 7th_8th;4; Married_civ_spouse; Machine_op_inspct; Husband; White; Male;0;0;40; Mexico;A
37; Federal_gov;29054; Some_college;10; Married_civ_spouse; Adm_clerical; Husband; White; Male;0;0;42; United_States;A
34; Private;304030; HS_grad;9; Married_civ_spouse; Adm_clerical; Husband; Black; Male;0;0;40; United_States;B
41; Self_emp_not_inc;143129; Bachelors;13; Divorced; Exec_managerial; Not_in_family; White; Female;0;0;40; United_States;B
31; Private;99928; Masters;14; Married_civ_spouse; Prof_specialty; Wife; White; Female;0;0;50; United_States;B
58; State_gov;109567; Doctorate;16; Married_civ_spouse; Prof_specialty; Husband; White; Male;0;0;1; United_States;A
38; Private;155222; Some_college;10; Divorced; Machine_op_inspct; Not_in_family; Black; Female;0;0;28; United_States;B
24; Private;159567; Some_college;10; Married_civ_spouse; Machine_op_inspct; Husband; White; Male;0;0;40; United_States;B
41; Local_gov;523910; Bachelors;13; Married_civ_spouse; Craft_repair; Husband; Black; Male;0;0;40; United_States;B
47; Private;120939; Some_college;10; Married_civ_spouse; Tech_support; Husband; White; Male;0;0;45; United_States;B
41; Federal_gov;130760; Bachelors;13; Married_civ_spouse; Tech_support; Husband; White; Male;0;0;24; United_States;B
23; Private;197387; 5th_6th;3; Married_civ_spouse; Transport_moving; Other_relative; White; Male;0;0;40; Mexico;B
36; Private;99374; Some_college;10; Divorced; Craft_repair; Not_in_family; White; Male;0;0;40; United_States;B
40; Federal_gov;56795; Masters;14; Never_married; Exec_managerial; Not_in_family; White; Female;14084;0;55; United_States;A
35; Private;138992; Masters;14; Married_civ_spouse; Prof_specialty; Other_relative; White; Male;7298;0;40; United_States;A
24; Self_emp_not_inc;32921; HS_grad;9; Never_married; Sales; Not_in_family; White; Male;0;0;40; United_States;B
26; Private;397317; Masters;14; Never_married; Prof_specialty; Not_in_family; White; Female;0;1876;40; United_States;B
51; Private;259323; Bachelors;13; Married_civ_spouse; Exec_managerial; Husband; White; Male;0;0;50; United_States;A
42; Local_gov;254817; Some_college;10; Never_married; Prof_specialty; Not_in_family; White; Female;0;1340;40; United_States;B
37; State_gov;48211; HS_grad;9; Divorced; Adm_clerical; Unmarried; White; Female;0;0;35; United_States;B
18; Private;140164; 11th;7; Never_married; Sales; Own_child; White; Female;0;0;40; United_States;B
36; Private;128757; Bachelors;13; Married_civ_spouse; Other_service; Husband; Black; Male;7298;0;36; United_States;A
35; Private;36270; HS_grad;9; Divorced; Craft_repair; Not_in_family; White; Male;0;0;60; United_States;B
58; Self_emp_inc;210563; HS_grad;9; Married_civ_spouse; Sales; Wife; White; Female;15024;0;35; United_States;A
17; Private;65368; 11th;7; Never_married; Sales; Own_child; White; Female;0;0;12; United_States;B
44; Local_gov;160943; HS_grad;9; Married_civ_spouse; Transport_moving; Husband; Black; Male;0;0;40; United_States;B
37; Private;208358; HS_grad;9; Married_civ_spouse; Craft_repair; Husband; White; Male;0;0;40; United_States;A
35; Private;153790; Some_college;10; Never_married; Sales; Not_in_family; Amer_Indian_Eskimo; Female;0;0;40; United_States;B
60; Private;85815; HS_grad;9; Married_civ_spouse; Craft_repair; Husband; Asian_Pac_Islander; Male;0;0;40; United_States;B
54; Self_emp_inc;125417; 7th_8th;4; Married_civ_spouse; Machine_op_inspct; Husband; White; Male;0;0;40; United_States;A
37; Private;635913; Bachelors;13; Never_married; Exec_managerial; Not_in_family; Black; Male;0;0;60; United_States;A
50; Private;313321; Assoc_acdm;12; Divorced; Sales; Not_in_family; White; Female;0;0;40; United_States;B
38; Private;182609; Bachelors;13; Married_civ_spouse; Sales; Husband; White; Male;0;0;50; Poland;B
45; Private;109434; Bachelors;13; Married_civ_spouse; Prof_specialty; Husband; White; Male;0;0;55; United_States;B
25; Private;255004; 10th;6; Never_married; Craft_repair; Not_in_family; White; Male;0;0;40; United_States;B
31; Private;197860; Some_college;10; Married_civ_spouse; Handlers_cleaners; Husband; White; Male;0;0;40; United_States;B
90; Private;51744; HS_grad;9; Never_married; Other_service; Not_in_family; Black; Male;0;2206;40; United_States;B
54; Private;176681; HS_grad;9; Married_civ_spouse; Adm_clerical; Husband; Black; Male;0;0;20; United_States;B
53; Local_gov;140359; Preschool;1; Never_married; Machine_op_inspct; Not_in_family; White; Female;0;0;35; United_States;B
18; Private;243313; HS_grad;9; Never_married; Sales; Own_child; White; Female;0;0;40; United_States;B
66; Self_emp_not_inc;167687; HS_grad;9; Married_civ_spouse; Farming_fishing; Husband; White; Male;1409;0;50; United_States;B
75; Private;314209; Assoc_voc;11; Widowed; Adm_clerical; Not_in_family; White; Female;0;0;20; Columbia;B
65; Private;176796; HS_grad;9; Divorced; Adm_clerical; Not_in_family; White; Female;0;0;40; United_States;B
35; Private;538583; 11th;7; Separated; Transport_moving; Not_in_family; Black; Male;3674;0;40; United_States;B
41; Private;130408; HS_grad;9; Divorced; Sales; Unmarried; Black; Female;0;0;38; United_States;B
25; Private;159732; Some_college;10; Never_married; Adm_clerical; Not_in_family; White; Male;0;0;42; United_States;B
33; Private;110978; Some_college;10; Divorced; Craft_repair; Other_relative; Other; Female;0;0;40; United_States;B
28; Private;76714; Prof_school;15; Never_married; Prof_specialty; Not_in_family; White; Male;0;0;55; United_States;A
59; State_gov;268700; HS_grad;9; Married_civ_spouse; Other_service; Husband; White; Male;0;0;40; United_States;B
40; State_gov;170525; Some_college;10; Never_married; Adm_clerical; Not_in_family; White; Female;0;0;38; United_States;B
41; Private;180138; Bachelors;13; Married_civ_spouse; Exec_managerial; Husband; White; Male;0;0;50; Iran;A
38; Local_gov;115076; Masters;14; Married_civ_spouse; Exec_managerial; Husband; White; Male;0;0;70; United_States;A
23; Private;115458; HS_grad;9; Never_married; Transport_moving; Own_child; White; Male;0;0;40; United_States;B
40; Private;347890; Bachelors;13; Married_civ_spouse; Prof_specialty; Husband; White; Male;0;0;40; United_States;A
41; Self_emp_not_inc;196001; HS_grad;9; Married_civ_spouse; Other_service; Wife; White; Female;0;0;20; United_States;B
24; State_gov;273905; Assoc_acdm;12; Married_civ_spouse; Protective_serv; Husband; White; Male;0;0;50; United_States;B
38; Private;179488; Some_college;10; Divorced; Craft_repair; Not_in_family; White; Male;0;1741;40; United_States;B
58; Private;236596; HS_grad;9; Married_civ_spouse; Adm_clerical; Husband; White; Male;0;0;45; United_States;A
32; Private;183916; HS_grad;9; Never_married; Other_service; Not_in_family; White; Female;0;0;34; United_States;B
40; Private;207578; Assoc_acdm;12; Married_civ_spouse; Tech_support; Husband; White; Male;0;1977;60; United_States;A
41; Private;112763; Prof_school;15; Married_civ_spouse; Prof_specialty; Wife; White; Female;0;0;40; United_States;A
42; Private;390781; Bachelors;13; Married_civ_spouse; Adm_clerical; Wife; Black; Female;0;0;40; United_States;B
59; Local_gov;171328; 10th;6; Widowed; Other_service; Unmarried; Black; Female;0;0;30; United_States;B
19; Local_gov;27382; Some_college;10; Never_married; Adm_clerical; Own_child; White; Male;0;0;40; United_States;B
58; Private;259014; Some_college;10; Never_married; Transport_moving; Not_in_family; White; Male;0;0;20; United_States;B
42; Self_emp_not_inc;303044; HS_grad;9; Married_civ_spouse; Farming_fishing; Husband; Asian_Pac_Islander; Male;0;0;40; Cambodia;A
20; Private;117789; HS_grad;9; Never_married; Other_service; Own_child; White; Female;0;0;40; United_States;B
32; Private;172579; HS_grad;9; Separated; Other_service; Not_in_family; White; Female;0;0;30; United_States;B
45; Private;187666; Assoc_voc;11; Widowed; Exec_managerial; Not_in_family; White; Female;0;0;45; United_States;B
50; Private;204518; 7th_8th;4; Divorced; Craft_repair; Not_in_family; White; Male;0;0;40; United_States;B
36; Private;150042; Bachelors;13; Divorced; Prof_specialty; Own_child; White; Female;0;0;40; United_States;B
45; Private;98092; HS_grad;9; Married_civ_spouse; Sales; Husband; White; Male;0;0;60; United_States;B
17; Private;245918; 11th;7; Never_married; Other_service; Own_child; White; Male;0;0;12; United_States;B
59; Private;146013; Some_college;10; Married_civ_spouse; Sales; Husband; White; Male;4064;0;40; United_States;B
26; Private;378322; 11th;7; Married_civ_spouse; Craft_repair; Husband; White; Male;0;0;40; United_States;B
37; Self_emp_inc;257295; Some_college;10; Married_civ_spouse; Exec_managerial; Husband; Asian_Pac_Islander; Male;0;0;75; Thailand;A
64; Private;21174; HS_grad;9; Married_civ_spouse; Exec_managerial; Husband; White; Male;0;0;40; United_States;A
33; Private;185480; Bachelors;13; Never_married; Prof_specialty; Not_in_family; White; Female;0;0;45; United_States;B
33; Private;222205; HS_grad;9; Married_civ_spouse; Craft_repair; Wife; White; Female;0;0;40; United_States;A
61; Private;69867; HS_grad;9; Married_civ_spouse; Exec_managerial; Husband; White; Male;0;0;40; United_States;A
17; Private;191260; 9th;5; Never_married; Other_service; Own_child; White; Male;1055;0;24; United_States;B
50; Self_emp_not_inc;30653; Masters;14; Married_civ_spouse; Farming_fishing; Husband; White; Male;2407;0;98; United_States;B
